,Unnamed: 0,Similar_Recipe_ID,TF-IDF Value,Recipe_ID
52,52,찰밥,0.47934765,호박죽
53,53,동지팥죽,0.4218089,호박죽
54,54,찰밥주먹밥,0.33497384,호박죽
55,55,오곡밥,0.29854515,호박죽
56,56,팥국수,0.2944533,호박죽
57,57,팥칼국수,0.28627676,호박죽
58,58,인절미,0.27622935,호박죽
59,59,오곡주먹밥,0.27183923,호박죽
60,60,단팥죽,0.26142448,호박죽
61,61,새우죽,0.43574846,흑임자죽
62,62,녹두죽,0.3577582,흑임자죽
63,63,모듬쌈밥,0.3199088,흑임자죽
64,64,전복죽,0.25850713,흑임자죽
65,65,동지팥죽,0.24432406,흑임자죽
66,66,콩나물밥,0.23011127,흑임자죽
67,67,채소영양밥,0.20433097,흑임자죽
68,68,콩나물무밥,0.19665186,흑임자죽
69,69,오색주먹밥도시락,0.1916872,흑임자죽
70,70,영양채소밥,0.18602069,흑임자죽
71,71,카레토마토달걀볶음밥,0.33434853,카레라이스
72,72,모듬채소볶음,0.2971852,카레라이스
73,73,고추장닭강정,0.275199,카레라이스
74,74,잡채밥,0.25548622,카레라이스
75,75,김치볶음밥,0.2354078,카레라이스
76,76,오징어탕수,0.23465164,카레라이스
77,77,콩나물밥,0.23223336,카레라이스
78,78,제육겨자쌈,0.22712499,카레라이스
79,79,닭고기카레튀김,0.22489826,카레라이스
80,80,오믈렛,0.21313417,카레라이스
81,81,두부오믈렛,0.41571528,오므라이스
82,82,버섯잡채,0.36009824,오므라이스
83,83,채소치즈죽,0.35739282,오므라이스
84,84,탕수육,0.30825385,오므라이스
85,85,골뱅이볶음,0.30103356,오므라이스
86,86,해물잡채,0.2827004,오므라이스
87,87,김치수제비,0.28227243,오므라이스
88,88,계란말이,0.2781812,오므라이스
89,89,애호박무침,0.2668254,오므라이스
90,90,가지무침과 호박잎쌈밥,0.26575324,오므라이스
91,91,된장채소수제비,0.3664626,감자수제비
92,92,참치죽,0.36403322,감자수제비
93,93,김치수제비,0.3581161,감자수제비
94,94,무맑은국,0.34512678,감자수제비
95,95,생굴채소무침,0.31444517,감자수제비
96,96,된장찌개,0.30773145,감자수제비
97,97,채소국수,0.3027678,감자수제비
98,98,가지된장찜,0.2963708,감자수제비
99,99,꽃게찌개,0.2900083,감자수제비
100,100,쇠고기무국,0.2896259,감자수제비
101,101,동치미막국수,0.5443955,냉면
102,102,비빔냉면,0.25358796,냉면
